<div style="text-align:center"><img src="../assets/svgs/solid/door-closed.svg" height=48 style="margin:0"></br>door-closed</br>F52A</div>, <div style="text-align:center"><img src="../assets/svgs/solid/check-square.svg" height=48 style="margin:0"></br>check-square</br>F14A</div>, <div style="text-align:center"><img src="../assets/svgs/solid/moon.svg" height=48 style="margin:0"></br>moon</br>F186</div>, <div style="text-align:center"><img src="../assets/svgs/solid/step-backward.svg" height=48 style="margin:0"></br>step-backward</br>F048</div>
<div style="text-align:center"><img src="../assets/svgs/solid/door-open.svg" height=48 style="margin:0"></br>door-open</br>F52B</div>, <div style="text-align:center"><img src="../assets/svgs/solid/check-circle.svg" height=48 style="margin:0"></br>check-circle</br>F058</div>, <div style="text-align:center"><img src="../assets/svgs/solid/mobile-alt.svg" height=48 style="margin:0"></br>mobile-alt</br>F3CD</div>, <div style="text-align:center"><img src="../assets/svgs/solid/stop.svg" height=48 style="margin:0"></br>stop</br>F04D</div>
<div style="text-align:center"><img src="../assets/svgs/solid/home.svg" height=48 style="margin:0"></br>home</br>F015</div>, <div style="text-align:center"><img src="../assets/svgs/solid/chart-pie.svg" height=48 style="margin:0"></br>chart-pie</br>F200</div>, <div style="text-align:center"><img src="../assets/svgs/solid/music.svg" height=48 style="margin:0"></br>music</br>F001</div>, <div style="text-align:center"><img src="../assets/svgs/solid/stopwatch.svg" height=48 style="margin:0"></br>stopwatch</br>F2F2</div>
<div style="text-align:center"><img src="../assets/svgs/solid/microphone.svg" height=48 style="margin:0"></br>microphone</br>F130</div>, <div style="text-align:center"><img src="../assets/svgs/solid/chart-line.svg" height=48 style="margin:0"></br>chart-line</br>F201</div>, <div style="text-align:center"><img src="../assets/svgs/solid/pause-circle.svg" height=48 style="margin:0"></br>pause-circle</br>F28B</div>, <div style="text-align:center"><img src="../assets/svgs/solid/sun.svg" height=48 style="margin:0"></br>sun</br>F185</div>
<div style="text-align:center"><img src="../assets/svgs/solid/angle-left.svg" height=48 style="margin:0"></br>angle-left</br>F104</div>, <div style="text-align:center"><img src="../assets/svgs/solid/chart-bar.svg" height=48 style="margin:0"></br>chart-bar</br>F080</div>, <div style="text-align:center"><img src="../assets/svgs/solid/pause.svg" height=48 style="margin:0"></br>pause</br>F04C</div>, <div style="text-align:center"><img src="../assets/svgs/solid/temperature-low.svg" height=48 style="margin:0"></br>temperature-low</br>F76B</div>
<div style="text-align:center"><img src="../assets/svgs/solid/angle-right.svg" height=48 style="margin:0"></br>angle-right</br>F105</div>, <div style="text-align:center"><img src="../assets/svgs/solid/chart-area.svg" height=48 style="margin:0"></br>chart-area</br>F1FE</div>, <div style="text-align:center"><img src="../assets/svgs/solid/play-circle.svg" height=48 style="margin:0"></br>play-circle</br>F144</div>, <div style="text-align:center"><img src="../assets/svgs/solid/temperature-high.svg" height=48 style="margin:0"></br>temperature-high</br>F769</div>
<div style="text-align:center"><img src="../assets/svgs/solid/angle-up.svg" height=48 style="margin:0"></br>angle-up</br>F106</div>, <div style="text-align:center"><img src="../assets/svgs/solid/chevron-up.svg" height=48 style="margin:0"></br>chevron-up</br>F077</div>, <div style="text-align:center"><img src="../assets/svgs/solid/play.svg" height=48 style="margin:0"></br>play</br>F04B</div>, <div style="text-align:center"><img src="../assets/svgs/solid/thermometer-empty.svg" height=48 style="margin:0"></br>thermometer-empty</br>F2CB</div>
<div style="text-align:center"><img src="../assets/svgs/solid/angle-down.svg" height=48 style="margin:0"></br>angle-down</br>F107</div>, <div style="text-align:center"><img src="../assets/svgs/solid/chevron-right.svg" height=48 style="margin:0"></br>chevron-right</br>F054</div>, <div style="text-align:center"><img src="../assets/svgs/solid/plug.svg" height=48 style="margin:0"></br>plug</br>F1E6</div>, <div style="text-align:center"><img src="../assets/svgs/solid/thermometer-half.svg" height=48 style="margin:0"></br>thermometer-half</br>F2C9</div>
<div style="text-align:center"><img src="../assets/svgs/solid/arrow-???.svg" height=48 style="margin:0"></br>arrow-???</br></div>, <div style="text-align:center"><img src="../assets/svgs/solid/chevron-left.svg" height=48 style="margin:0"></br>chevron-left</br>F053</div>, <div style="text-align:center"><img src="../assets/svgs/solid/plus-circle.svg" height=48 style="margin:0"></br>plus-circle</br>F055</div>, <div style="text-align:center"><img src="../assets/svgs/solid/thermometer-three-quarters.svg" height=48 style="margin:0"></br>thermometer-three-quarters</br>F2C8</div>
<div style="text-align:center"><img src="../assets/svgs/solid/backward.svg" height=48 style="margin:0"></br>backward</br>F04A</div>, <div style="text-align:center"><img src="../assets/svgs/solid/chevron-down.svg" height=48 style="margin:0"></br>chevron-down</br>F078</div>, <div style="text-align:center"><img src="../assets/svgs/solid/plus-square.svg" height=48 style="margin:0"></br>plus-square</br>F0FE</div>, <div style="text-align:center"><img src="../assets/svgs/solid/thermometer-full.svg" height=48 style="margin:0"></br>thermometer-full</br>F2C7</div>
<div style="text-align:center"><img src="../assets/svgs/solid/ban.svg" height=48 style="margin:0"></br>ban</br>F05E</div>, <div style="text-align:center"><img src="../assets/svgs/solid/cloud-???.svg" height=48 style="margin:0"></br>cloud-???</br></div>, <div style="text-align:center"><img src="../assets/svgs/solid/plus.svg" height=48 style="margin:0"></br>plus</br>F067</div>, <div style="text-align:center"><img src="../assets/svgs/solid/thermometer-quarter.svg" height=48 style="margin:0"></br>thermometer-quarter</br>F2CA</div>
<div style="text-align:center"><img src="../assets/svgs/solid/battery-full.svg" height=48 style="margin:0"></br>battery-full</br>F240</div>, <div style="text-align:center"><img src="../assets/svgs/solid/coffee.svg" height=48 style="margin:0"></br>coffee</br>F0F4</div>, <div style="text-align:center"><img src="../assets/svgs/solid/poo.svg" height=48 style="margin:0"></br>poo</br>F2FE</div>, <div style="text-align:center"><img src="../assets/svgs/solid/toggle-on.svg" height=48 style="margin:0"></br>toggle-on</br>F205</div>
<div style="text-align:center"><img src="../assets/svgs/solid/battery-three-quarters.svg" height=48 style="margin:0"></br>battery-three-quarters</br>F241</div>, <div style="text-align:center"><img src="../assets/svgs/solid/cog.svg" height=48 style="margin:0"></br>cog</br>F013</div>, <div style="text-align:center"><img src="../assets/svgs/solid/portrait.svg" height=48 style="margin:0"></br>portrait</br>F3E0</div>, <div style="text-align:center"><img src="../assets/svgs/solid/toggle-off.svg" height=48 style="margin:0"></br>toggle-off</br>F204</div>
<div style="text-align:center"><img src="../assets/svgs/solid/battery-half.svg" height=48 style="margin:0"></br>battery-half</br>F242</div>, <div style="text-align:center"><img src="../assets/svgs/solid/cogs.svg" height=48 style="margin:0"></br>cogs</br>F085</div>, <div style="text-align:center"><img src="../assets/svgs/solid/power-off.svg" height=48 style="margin:0"></br>power-off</br>F011</div>, <div style="text-align:center"><img src="../assets/svgs/solid/toilet.svg" height=48 style="margin:0"></br>toilet</br>F7D8</div>
<div style="text-align:center"><img src="../assets/svgs/solid/battery-quarter.svg" height=48 style="margin:0"></br>battery-quarter</br>F243</div>, <div style="text-align:center"><img src="../assets/svgs/solid/desktop.svg" height=48 style="margin:0"></br>desktop</br>F108</div>, <div style="text-align:center"><img src="../assets/svgs/solid/puzzle-piece.svg" height=48 style="margin:0"></br>puzzle-piece</br>F12E</div>, <div style="text-align:center"><img src="../assets/svgs/solid/trash.svg" height=48 style="margin:0"></br>trash</br>F1F8</div>
<div style="text-align:center"><img src="../assets/svgs/solid/battery-empty.svg" height=48 style="margin:0"></br>battery-empty</br>F244</div>, <div style="text-align:center"><img src="../assets/svgs/solid/folder-???.svg" height=48 style="margin:0"></br>folder-???</br>F07B</div>, <div style="text-align:center"><img src="../assets/svgs/solid/question-circle.svg" height=48 style="margin:0"></br>question-circle</br>F059</div>, <div style="text-align:center"><img src="../assets/svgs/solid/tv.svg" height=48 style="margin:0"></br>tv</br>F26C</div>
<div style="text-align:center"><img src="../assets/svgs/solid/bath.svg" height=48 style="margin:0"></br>bath</br>F2CD</div>, <div style="text-align:center"><img src="../assets/svgs/solid/forward.svg" height=48 style="margin:0"></br>forward</br>F04E</div>, <div style="text-align:center"><img src="../assets/svgs/solid/question.svg" height=48 style="margin:0"></br>question</br>F128</div>, <div style="text-align:center"><img src="../assets/svgs/solid/umbrella.svg" height=48 style="margin:0"></br>umbrella</br>F0E9</div>
<div style="text-align:center"><img src="../assets/svgs/solid/bars.svg" height=48 style="margin:0"></br>bars</br>F0C9</div>, <div style="text-align:center"><img src="../assets/svgs/solid/info.svg" height=48 style="margin:0"></br>info</br>F129</div>, <div style="text-align:center"><img src="../assets/svgs/solid/redo.svg" height=48 style="margin:0"></br>redo</br>F01E</div>, <div style="text-align:center"><img src="../assets/svgs/solid/undo.svg" height=48 style="margin:0"></br>undo</br>F0E2</div>
<div style="text-align:center"><img src="../assets/svgs/solid/bell.svg" height=48 style="margin:0"></br>bell</br>F0F3</div>, <div style="text-align:center"><img src="../assets/svgs/solid/info-circle.svg" height=48 style="margin:0"></br>info-circle</br>F05A</div>, <div style="text-align:center"><img src="../assets/svgs/solid/reply.svg" height=48 style="margin:0"></br>reply</br>F3E5</div>, <div style="text-align:center"><img src="../assets/svgs/solid/unlock.svg" height=48 style="margin:0"></br>unlock</br>F09C</div>
<div style="text-align:center"><img src="../assets/svgs/solid/bed.svg" height=48 style="margin:0"></br>bed</br>F236</div>, <div style="text-align:center"><img src="../assets/svgs/solid/key.svg" height=48 style="margin:0"></br>key</br>F084</div>, <div style="text-align:center"><img src="../assets/svgs/solid/shapes.svg" height=48 style="margin:0"></br>shapes</br>F61F</div>, <div style="text-align:center"><img src="../assets/svgs/solid/user.svg" height=48 style="margin:0"></br>user</br>F007</div>
<div style="text-align:center"><img src="../assets/svgs/solid/bolt.svg" height=48 style="margin:0"></br>bolt</br>F0E7</div>, <div style="text-align:center"><img src="../assets/svgs/solid/laptop.svg" height=48 style="margin:0"></br>laptop</br>F109</div>, <div style="text-align:center"><img src="../assets/svgs/solid/signal.svg" height=48 style="margin:0"></br>signal</br>F012</div>, <div style="text-align:center"><img src="../assets/svgs/solid/utensils.svg" height=48 style="margin:0"></br>utensils</br>F2E7</div>
<div style="text-align:center"><img src="../assets/svgs/solid/car.svg" height=48 style="margin:0"></br>car</br>F1B9</div>, <div style="text-align:center"><img src="../assets/svgs/solid/lightbulb.svg" height=48 style="margin:0"></br>lightbulb</br>F0EB</div>, <div style="text-align:center"><img src="../assets/svgs/solid/skull.svg" height=48 style="margin:0"></br>skull</br>F54C</div>, <div style="text-align:center"><img src="../assets/svgs/solid/volume-up.svg" height=48 style="margin:0"></br>volume-up</br>F028</div>
<div style="text-align:center"><img src="../assets/svgs/solid/caret-up.svg" height=48 style="margin:0"></br>caret-up</br>F0D8</div>, <div style="text-align:center"><img src="../assets/svgs/solid/lock.svg" height=48 style="margin:0"></br>lock</br>F023</div>, <div style="text-align:center"><img src="../assets/svgs/solid/sliders-h.svg" height=48 style="margin:0"></br>sliders-h</br>F1DE</div>, <div style="text-align:center"><img src="../assets/svgs/solid/volume-off.svg" height=48 style="margin:0"></br>volume-off</br>F026</div>
<div style="text-align:center"><img src="../assets/svgs/solid/caret-down.svg" height=48 style="margin:0"></br>caret-down</br>F0D7</div>, <div style="text-align:center"><img src="../assets/svgs/solid/lock-open.svg" height=48 style="margin:0"></br>lock-open</br>F3C1</div>, <div style="text-align:center"><img src="../assets/svgs/solid/snowflake.svg" height=48 style="margin:0"></br>snowflake</br>F2DC</div>, <div style="text-align:center"><img src="../assets/svgs/solid/volume-mute.svg" height=48 style="margin:0"></br>volume-mute</br>F6A9</div>
<div style="text-align:center"><img src="../assets/svgs/solid/caret-left.svg" height=48 style="margin:0"></br>caret-left</br>F0D9</div>, <div style="text-align:center"><img src="../assets/svgs/solid/minus-circle.svg" height=48 style="margin:0"></br>minus-circle</br>F056</div>, <div style="text-align:center"><img src="../assets/svgs/solid/square.svg" height=48 style="margin:0"></br>square</br>F0C8</div>, <div style="text-align:center"><img src="../assets/svgs/solid/volume-down.svg" height=48 style="margin:0"></br>volume-down</br>F028</div>
<div style="text-align:center"><img src="../assets/svgs/solid/caret-right.svg" height=48 style="margin:0"></br>caret-right</br>F0DA</div>, <div style="text-align:center"><img src="../assets/svgs/solid/minus-square.svg" height=48 style="margin:0"></br>minus-square</br>F146</div>, <div style="text-align:center"><img src="../assets/svgs/solid/star.svg" height=48 style="margin:0"></br>star</br>F005</div>, <div style="text-align:center"><img src="../assets/svgs/solid/warehouse.svg" height=48 style="margin:0"></br>warehouse</br>F494</div>
<div style="text-align:center"><img src="../assets/svgs/solid/check.svg" height=48 style="margin:0"></br>check</br>F00C</div>, <div style="text-align:center"><img src="../assets/svgs/solid/minus.svg" height=48 style="margin:0"></br>minus</br>F068</div>, <div style="text-align:center"><img src="../assets/svgs/solid/step-forward.svg" height=48 style="margin:0"></br>step-forward</br>F051</div>, <div style="text-align:center"><img src="../assets/svgs/solid/wifi.svg" height=48 style="margin:0"></br>wifi</br>F1EB</div>
